,metric,info_clf,mean_accuracy,std_accuracy,mean_sensitivity,std_sensitivity,mean_specificity,std_specificity,mean_auc,std_auc,mean_precision,std_precision,mean_recall,std_recall,mean_f1,std_f1,best_params.C,best_params.kernel
3,"('MED1', 'MED2', 'MED3', 'MED4', 'MED5', 'MED6', 'MED10')",svm,85.7777777777778,2.170509412813294,76.0,3.794733192202055,95.5,2.867926079939997,0.629,0.1165199553724597,96.00000000000001,2.5298221281347026,76.0,3.794733192202055,84.05555555555557,3.794733192202055,1,linear
61,"('MED1', 'MED3', 'MED4', 'MED5', 'MED6', 'MED9', 'MED10')",svm,85.7777777777778,2.170509412813294,76.0,3.794733192202055,95.5,2.867926079939997,0.29300000000000004,0.10109451023670869,96.00000000000001,2.5298221281347026,76.0,3.794733192202055,84.05555555555557,3.794733192202055,1,linear
79,"('MED1', 'MED4', 'MED5', 'MED6', 'MED7', 'MED9', 'MED10')",svm,85.7777777777778,2.170509412813294,84.00000000000001,3.794733192202054,86.99999999999999,3.4058772731852796,0.5750000000000001,0.11122274947149975,88.90476190476193,2.916875599902423,84.00000000000001,3.794733192202054,85.59945609945612,3.794733192202054,10,linear
28,"('MED1', 'MED2', 'MED3', 'MED5', 'MED7', 'MED9', 'MED10')",svm,84.7777777777778,2.1832697191750414,80.0,4.0,89.0,3.521363372331802,0.46900000000000003,0.12109872005929706,90.5714285714286,3.025065356015182,80.0,4.0,84.00854700854701,4.0,10,linear
78,"('MED1', 'MED4', 'MED5', 'MED6', 'MED7', 'MED8', 'MED10')",svm,84.7777777777778,2.1832697191750414,82.0,4.42718872423573,86.99999999999999,3.4058772731852796,0.581,0.1073540870204763,88.90476190476193,2.916875599902423,82.0,4.42718872423573,84.21056721056722,4.42718872423573,10,linear
56,"('MED1', 'MED3', 'MED4', 'MED5', 'MED6', 'MED7', 'MED8')",svm,84.7777777777778,2.1832697191750414,74.0,4.049691346263318,95.5,2.867926079939997,0.5970000000000001,0.11971674903704994,96.00000000000001,2.5298221281347026,74.0,4.049691346263318,82.66666666666667,4.049691346263318,1,linear
58,"('MED1', 'MED3', 'MED4', 'MED5', 'MED6', 'MED7', 'MED10')",svm,84.7777777777778,2.601281735350223,74.0,4.049691346263318,95.5,2.867926079939997,0.47300000000000003,0.12987724973989861,95.5,2.8679260799399966,74.0,4.049691346263318,82.72222222222221,4.049691346263318,1,linear
59,"('MED1', 'MED3', 'MED4', 'MED5', 'MED6', 'MED8', 'MED9')",svm,84.7777777777778,2.1832697191750414,74.0,4.049691346263318,95.5,2.867926079939997,0.749,0.1069808394059422,96.00000000000001,2.5298221281347026,74.0,4.049691346263318,82.66666666666667,4.049691346263318,1,linear
1,"('MED1', 'MED2', 'MED3', 'MED4', 'MED5', 'MED6', 'MED8')",svm,84.7777777777778,2.1832697191750414,74.0,4.049691346263318,95.5,2.867926079939997,0.5609999999999999,0.13215483343412,96.00000000000001,2.5298221281347026,74.0,4.049691346263318,82.66666666666667,4.049691346263318,1,linear
25,"('MED1', 'MED2', 'MED3', 'MED5', 'MED6', 'MED9', 'MED10')",svm,84.7777777777778,2.1832697191750414,76.0,3.794733192202055,93.5,3.1662280397975118,0.5469999999999999,0.12018360953141653,94.0,2.898275349237887,76.0,3.794733192202055,83.16666666666667,3.794733192202055,1,linear
73,"('MED1', 'MED3', 'MED5', 'MED6', 'MED7', 'MED9', 'MED10')",svm,84.7777777777778,2.1832697191750414,80.0,4.0,89.0,3.521363372331802,0.52,0.11575836902790224,90.5714285714286,3.025065356015182,80.0,4.0,84.00854700854701,4.0,10,linear
9,"('MED1', 'MED2', 'MED3', 'MED4', 'MED5', 'MED9', 'MED10')",svm,84.7777777777778,2.601281735350223,74.0,4.939635614091388,95.5,2.867926079939997,0.42300000000000004,0.12785968872166084,96.00000000000001,2.5298221281347026,74.0,4.939635614091388,82.26984126984128,4.939635614091388,1,linear
7,"('MED1', 'MED2', 'MED3', 'MED4', 'MED5', 'MED8', 'MED9')",svm,84.7777777777778,2.1832697191750414,74.0,4.049691346263318,95.5,2.867926079939997,0.905,0.031408597549078814,96.00000000000001,2.5298221281347026,74.0,4.049691346263318,82.66666666666667,4.049691346263318,1,linear
5,"('MED1', 'MED2', 'MED3', 'MED4', 'MED5', 'MED7', 'MED9')",svm,84.7777777777778,2.601281735350223,74.0,4.049691346263318,95.5,2.867926079939997,0.765,0.09780848633937649,95.5,2.8679260799399966,74.0,4.049691346263318,82.72222222222221,4.049691346263318,1,linear
4,"('MED1', 'MED2', 'MED3', 'MED4', 'MED5', 'MED7', 'MED8')",svm,84.7777777777778,2.1832697191750414,74.0,4.049691346263318,95.5,2.867926079939997,0.635,0.12412292294334676,96.00000000000001,2.5298221281347026,74.0,4.049691346263318,82.66666666666667,4.049691346263318,1,linear
2,"('MED1', 'MED2', 'MED3', 'MED4', 'MED5', 'MED6', 'MED9')",svm,84.7777777777778,2.1832697191750414,74.0,4.049691346263318,95.5,2.867926079939997,0.493,0.1318487770136682,96.00000000000001,2.5298221281347026,74.0,4.049691346263318,82.66666666666667,4.049691346263318,1,linear
21,"('MED1', 'MED2', 'MED3', 'MED5', 'MED6', 'MED7', 'MED9')",svm,84.7777777777778,2.601281735350223,74.0,4.049691346263318,95.5,2.867926079939997,0.421,0.12635228529789239,95.5,2.8679260799399966,74.0,4.049691346263318,82.72222222222221,4.049691346263318,1,linear
41,"('MED1', 'MED2', 'MED4', 'MED5', 'MED7', 'MED8', 'MED9')",svm,83.77777777777779,1.619327706865482,80.0,4.0,86.99999999999999,3.4058772731852796,0.8220000000000001,0.08219245707484354,88.90476190476193,2.916875599902423,80.0,4.0,83.09945609945612,4.0,10,linear
36,"('MED1', 'MED2', 'MED4', 'MED5', 'MED6', 'MED7', 'MED9')",svm,83.77777777777779,1.619327706865482,80.0,4.0,86.99999999999999,3.4058772731852796,0.385,0.11425629085525224,88.90476190476193,2.916875599902423,80.0,4.0,83.09945609945612,4.0,10,linear
37,"('MED1', 'MED2', 'MED4', 'MED5', 'MED6', 'MED7', 'MED10')",svm,83.77777777777779,1.619327706865482,80.0,4.0,86.99999999999999,3.4058772731852796,0.612,0.11381388316018393,88.90476190476193,2.916875599902423,80.0,4.0,83.09945609945612,4.0,10,linear
32,"('MED1', 'MED2', 'MED3', 'MED6', 'MED7', 'MED9', 'MED10')",svm,83.77777777777779,2.936362072739366,72.0,5.059644256269407,95.5,2.867926079939997,0.41900000000000004,0.12571754054228074,95.5,2.8679260799399966,72.0,5.059644256269407,80.93650793650792,5.059644256269407,1,linear
40,"('MED1', 'MED2', 'MED4', 'MED5', 'MED6', 'MED9', 'MED10')",svm,83.77777777777779,1.619327706865482,80.0,4.0,86.99999999999999,3.4058772731852796,0.389,0.11367013679942502,88.90476190476193,2.916875599902423,80.0,4.0,83.09945609945612,4.0,10,linear
0,"('MED1', 'MED2', 'MED3', 'MED4', 'MED5', 'MED6', 'MED7')",svm,83.77777777777779,1.619327706865482,78.0,3.405877273185281,89.0,3.521363372331802,0.37350000000000005,0.11674769805011145,90.5714285714286,3.025065356015182,78.0,3.405877273185281,82.8974358974359,3.405877273185281,10,linear
57,"('MED1', 'MED3', 'MED4', 'MED5', 'MED6', 'MED7', 'MED9')",svm,83.77777777777779,2.573367875415838,72.0,4.1952353926806065,95.5,2.867926079939997,0.45500000000000007,0.12900581382247855,95.5,2.8679260799399966,72.0,4.1952353926806065,81.33333333333333,4.1952353926806065,1,linear
29,"('MED1', 'MED2', 'MED3', 'MED5', 'MED8', 'MED9', 'MED10')",svm,83.77777777777779,2.573367875415838,72.0,5.059644256269407,95.5,2.867926079939997,0.473,0.12975399801162196,96.00000000000001,2.5298221281347026,72.0,5.059644256269407,80.88095238095238,5.059644256269407,1,linear
63,"('MED1', 'MED3', 'MED4', 'MED5', 'MED7', 'MED8', 'MED10')",svm,83.77777777777779,2.573367875415838,72.0,5.059644256269407,95.5,2.867926079939997,0.625,0.12388099127791963,96.00000000000001,2.5298221281347026,72.0,5.059644256269407,80.88095238095238,5.059644256269407,1,linear
65,"('MED1', 'MED3', 'MED4', 'MED5', 'MED8', 'MED9', 'MED10')",svm,83.77777777777779,2.573367875415838,72.0,5.059644256269407,95.5,2.867926079939997,0.361,0.1121289436318741,96.00000000000001,2.5298221281347026,72.0,5.059644256269407,80.88095238095238,5.059644256269407,1,linear
80,"('MED1', 'MED4', 'MED5', 'MED6', 'MED8', 'MED9', 'MED10')",svm,83.77777777777779,2.573367875415838,82.0,3.405877273185281,85.0,3.162277660168379,0.51,0.11437657102746175,86.07142857142858,2.9816616378202565,82.0,3.405877273185281,83.6752136752137,3.405877273185281,10,linear
62,"('MED1', 'MED3', 'MED4', 'MED5', 'MED7', 'MED8', 'MED9')",svm,83.77777777777779,2.149935399546279,74.0,4.049691346263318,93.5,3.1662280397975118,0.805,0.08992496872393116,94.0,2.898275349237887,74.0,4.049691346263318,81.7777777777778,4.049691346263318,1,linear
60,"('MED1', 'MED3', 'MED4', 'MED5', 'MED6', 'MED8', 'MED10')",svm,83.77777777777779,2.149935399546279,74.0,4.049691346263318,93.5,3.1662280397975118,0.5355000000000001,0.12839090699889927,94.0,2.898275349237887,74.0,4.049691346263318,81.7777777777778,4.049691346263318,1,linear
15,"('MED1', 'MED2', 'MED3', 'MED4', 'MED6', 'MED9', 'MED10')",svm,83.77777777777779,2.573367875415838,74.0,4.939635614091388,93.5,3.1662280397975118,0.16899999999999998,0.05766194585686473,94.0,2.898275349237887,74.0,4.939635614091388,81.3809523809524,4.939635614091388,1,linear
19,"('MED1', 'MED2', 'MED3', 'MED4', 'MED8', 'MED9', 'MED10')",svm,83.77777777777779,2.573367875415838,72.0,5.059644256269407,95.5,2.867926079939997,0.261,0.09428096308375304,96.00000000000001,2.5298221281347026,72.0,5.059644256269407,80.88095238095238,5.059644256269407,1,linear
26,"('MED1', 'MED2', 'MED3', 'MED5', 'MED7', 'MED8', 'MED9')",svm,83.77777777777779,2.149935399546279,74.0,4.049691346263318,93.5,3.1662280397975118,0.8089999999999999,0.08998277612965716,94.0,2.898275349237887,74.0,4.049691346263318,81.7777777777778,4.049691346263318,1,linear
24,"('MED1', 'MED2', 'MED3', 'MED5', 'MED6', 'MED8', 'MED10')",svm,83.77777777777779,2.149935399546279,74.0,4.049691346263318,93.5,3.1662280397975118,0.7449999999999999,0.10670754425062924,94.0,2.898275349237887,74.0,4.049691346263318,81.7777777777778,4.049691346263318,1,linear
20,"('MED1', 'MED2', 'MED3', 'MED5', 'MED6', 'MED7', 'MED8')",svm,83.77777777777779,2.149935399546279,74.0,4.049691346263318,93.5,3.1662280397975118,0.675,0.1241551448793001,94.0,2.898275349237887,74.0,4.049691346263318,81.7777777777778,4.049691346263318,1,linear
8,"('MED1', 'MED2', 'MED3', 'MED4', 'MED5', 'MED8', 'MED10')",svm,83.77777777777779,2.573367875415838,72.0,5.059644256269407,95.5,2.867926079939997,0.631,0.11266277113581043,96.00000000000001,2.5298221281347026,72.0,5.059644256269407,80.88095238095238,5.059644256269407,1,linear
14,"('MED1', 'MED2', 'MED3', 'MED4', 'MED6', 'MED8', 'MED10')",svm,82.77777777777779,2.5055493963954847,72.0,5.059644256269407,93.5,3.1662280397975118,0.4715000000000001,0.12607150748682272,94.0,2.898275349237887,72.0,5.059644256269407,79.9920634920635,5.059644256269407,1,linear
16,"('MED1', 'MED2', 'MED3', 'MED4', 'MED7', 'MED8', 'MED9')",svm,82.77777777777779,2.5055493963954847,72.0,4.1952353926806065,93.5,3.1662280397975118,0.7969999999999999,0.08722442318525239,93.50000000000001,3.1662280397975118,72.0,4.1952353926806065,80.44444444444444,4.1952353926806065,1,linear
13,"('MED1', 'MED2', 'MED3', 'MED4', 'MED6', 'MED8', 'MED9')",svm,82.77777777777779,2.5055493963954847,72.0,5.059644256269407,93.5,3.1662280397975118,0.475,0.13040897208397895,94.0,2.898275349237887,72.0,5.059644256269407,79.9920634920635,5.059644256269407,1,linear
18,"('MED1', 'MED2', 'MED3', 'MED4', 'MED7', 'MED9', 'MED10')",svm,82.77777777777779,2.8771127502720115,72.0,5.059644256269407,93.5,3.1662280397975118,0.261,0.09011603630875029,93.50000000000001,3.1662280397975118,72.0,5.059644256269407,80.04761904761905,5.059644256269407,1,linear
81,"('MED1', 'MED4', 'MED5', 'MED7', 'MED8', 'MED9', 'MED10')",svm,82.77777777777779,2.0682789409984763,78.0,5.253570214625479,86.99999999999999,3.4058772731852796,0.256,0.09014654735484881,88.90476190476193,2.916875599902423,78.0,5.253570214625479,81.31374181374183,5.253570214625479,10,linear
64,"('MED1', 'MED3', 'MED4', 'MED5', 'MED7', 'MED9', 'MED10')",svm,82.77777777777779,2.8771127502720115,70.0,5.0990195135927845,95.5,2.867926079939997,0.441,0.11379323354224538,95.5,2.8679260799399966,70.0,5.0990195135927845,79.54761904761905,5.0990195135927845,1,linear
6,"('MED1', 'MED2', 'MED3', 'MED4', 'MED5', 'MED7', 'MED10')",svm,82.77777777777779,2.0682789409984763,76.0,4.732863826479692,89.0,3.521363372331802,0.24366666666666664,0.08923433569353596,90.5714285714286,3.025065356015182,76.0,4.732863826479692,81.11172161172163,4.732863826479692,10,linear
70,"('MED1', 'MED3', 'MED4', 'MED7', 'MED8', 'MED9', 'MED10')",svm,82.77777777777779,2.0682789409984763,77.99999999999999,4.427188724235731,86.99999999999999,3.4058772731852796,0.257,0.08759052460169423,88.40476190476193,3.102199132193533,77.99999999999999,4.427188724235731,81.76612276612276,4.427188724235731,10,linear
71,"('MED1', 'MED3', 'MED5', 'MED6', 'MED7', 'MED8', 'MED9')",svm,82.77777777777779,2.5055493963954847,72.0,5.059644256269407,93.5,3.1662280397975118,0.705,0.11385297536735701,94.0,2.898275349237887,72.0,5.059644256269407,79.9920634920635,5.059644256269407,1,linear
72,"('MED1', 'MED3', 'MED5', 'MED6', 'MED7', 'MED8', 'MED10')",svm,82.77777777777779,2.5055493963954847,72.0,5.059644256269407,93.5,3.1662280397975118,0.655,0.12082425253234551,94.0,2.898275349237887,72.0,5.059644256269407,79.9920634920635,5.059644256269407,1,linear
11,"('MED1', 'MED2', 'MED3', 'MED4', 'MED6', 'MED7', 'MED9')",svm,82.77777777777779,2.8771127502720115,72.0,5.059644256269407,93.5,3.1662280397975118,0.177,0.0583103764350737,93.50000000000001,3.1662280397975118,72.0,5.059644256269407,80.04761904761905,5.059644256269407,1,linear
44,"('MED1', 'MED2', 'MED4', 'MED5', 'MED8', 'MED9', 'MED10')",svm,82.77777777777779,2.0682789409984763,78.0,5.253570214625479,86.99999999999999,3.4058772731852796,0.219,0.08884199457463796,88.90476190476193,2.916875599902423,78.0,5.253570214625479,81.31374181374183,5.253570214625479,10,linear
43,"('MED1', 'MED2', 'MED4', 'MED5', 'MED7', 'MED9', 'MED10')",svm,82.77777777777779,2.0682789409984763,78.0,5.253570214625479,86.99999999999999,3.4058772731852796,0.323,0.11391268586070649,88.90476190476193,2.916875599902423,78.0,5.253570214625479,81.31374181374183,5.253570214625479,10,linear
42,"('MED1', 'MED2', 'MED4', 'MED5', 'MED7', 'MED8', 'MED10')",svm,82.77777777777779,2.0682789409984763,78.0,5.253570214625479,86.99999999999999,3.4058772731852796,0.5363333333333334,0.1179891237925485,88.90476190476193,2.916875599902423,78.0,5.253570214625479,81.31374181374183,5.253570214625479,10,linear
22,"('MED1', 'MED2', 'MED3', 'MED5', 'MED6', 'MED7', 'MED10')",svm,82.77777777777779,3.2058973436118903,80.0,4.0,85.0,4.242640687119286,0.28500000000000003,0.1030461061855323,86.57142857142858,4.001020278042354,80.0,4.0,82.50854700854703,4.0,10,linear
23,"('MED1', 'MED2', 'MED3', 'MED5', 'MED6', 'MED8', 'MED9')",svm,82.77777777777779,2.5055493963954847,72.0,5.059644256269407,93.5,3.1662280397975118,0.775,0.09912870421830397,94.0,2.898275349237887,72.0,5.059644256269407,79.9920634920635,5.059644256269407,1,linear
39,"('MED1', 'MED2', 'MED4', 'MED5', 'MED6', 'MED8', 'MED10')",svm,82.77777777777779,1.5092308563562358,78.0,3.405877273185281,86.99999999999999,3.4058772731852796,0.5075000000000001,0.118450939211135,88.57142857142858,2.996596709057575,78.0,3.405877273185281,82.00854700854701,3.405877273185281,10,linear
38,"('MED1', 'MED2', 'MED4', 'MED5', 'MED6', 'MED8', 'MED9')",svm,82.77777777777779,2.5055493963954847,70.0,5.0990195135927845,95.5,2.867926079939997,0.5890000000000001,0.11980358926175794,96.00000000000001,2.5298221281347026,70.0,5.0990195135927845,79.4920634920635,5.0990195135927845,1,linear
35,"('MED1', 'MED2', 'MED4', 'MED5', 'MED6', 'MED7', 'MED8')",svm,82.77777777777779,2.5055493963954847,70.0,5.0990195135927845,95.5,2.867926079939997,0.38299999999999995,0.1265705336956434,96.00000000000001,2.5298221281347026,70.0,5.0990195135927845,79.4920634920635,5.0990195135927845,1,linear
74,"('MED1', 'MED3', 'MED5', 'MED6', 'MED8', 'MED9', 'MED10')",svm,82.77777777777779,2.5055493963954847,72.0,5.059644256269407,93.5,3.1662280397975118,0.7865,0.09374446650336223,94.0,2.898275349237887,72.0,5.059644256269407,79.9920634920635,5.059644256269407,1,linear
27,"('MED1', 'MED2', 'MED3', 'MED5', 'MED7', 'MED8', 'MED10')",svm,82.77777777777779,2.5055493963954847,72.0,5.059644256269407,93.5,3.1662280397975118,0.487,0.1320458253789191,94.0,2.898275349237887,72.0,5.059644256269407,79.9920634920635,5.059644256269407,1,linear
69,"('MED1', 'MED3', 'MED4', 'MED6', 'MED8', 'MED9', 'MED10')",svm,81.7777777777778,2.780887148615228,70.0,5.8309518948453,93.5,3.1662280397975118,0.483,0.12955346386723898,94.0,2.898275349237887,70.0,5.8309518948453,78.20634920634922,5.8309518948453,1,linear
68,"('MED1', 'MED3', 'MED4', 'MED6', 'MED7', 'MED9', 'MED10')",svm,81.7777777777778,2.39443799947573,76.0,5.513619500836088,86.99999999999999,3.4058772731852796,0.277,0.08834081729302712,88.40476190476193,3.102199132193533,76.0,5.513619500836088,79.98040848040849,5.513619500836088,10,linear
12,"('MED1', 'MED2', 'MED3', 'MED4', 'MED6', 'MED7', 'MED10')",svm,81.7777777777778,2.39443799947573,76.0,5.513619500836088,86.99999999999999,3.4058772731852796,0.156,0.04996398703066039,88.40476190476193,3.102199132193533,76.0,5.513619500836088,79.98040848040849,5.513619500836088,10,linear
31,"('MED1', 'MED2', 'MED3', 'MED6', 'MED7', 'MED8', 'MED10')",svm,81.7777777777778,2.780887148615228,70.0,5.0990195135927845,93.5,3.1662280397975118,0.41500000000000004,0.12494198653775278,93.50000000000001,3.1662280397975118,70.0,5.0990195135927845,78.65873015873015,5.0990195135927845,1,linear
75,"('MED1', 'MED3', 'MED5', 'MED7', 'MED8', 'MED9', 'MED10')",svm,81.7777777777778,2.780887148615228,70.0,5.8309518948453,93.5,3.1662280397975118,0.315,0.11516292806281023,94.0,2.898275349237887,70.0,5.8309518948453,78.20634920634922,5.8309518948453,1,linear
